repo,snapshot_tag,snapshot_commit,advisory_id,fixed_commit,file_path,published_at,severity_label,source_family,mapping_basis,review_decision,reviewer,notes
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2014-3613,8a75dbeb2305297640453029b7905ef51b87e8dd,lib/cookie.c,2014-09-10T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2014-3620,a76825a5efa6b41d3a1d4f275dada2f017f6f566,lib/cookie.c,2014-09-10T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2014-3707,b3875606925536f82fc61f3114ac42f29eaf6945,lib/formdata.c,2014-11-05T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2014-3707,b3875606925536f82fc61f3114ac42f29eaf6945,lib/strdup.c,2014-11-05T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2014-3707,b3875606925536f82fc61f3114ac42f29eaf6945,lib/strdup.h,2014-11-05T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2014-3707,b3875606925536f82fc61f3114ac42f29eaf6945,lib/url.c,2014-11-05T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2014-3707,b3875606925536f82fc61f3114ac42f29eaf6945,lib/urldata.h,2014-11-05T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2014-3707,b3875606925536f82fc61f3114ac42f29eaf6945,src/tool_setup.h,2014-11-05T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2015-3143,31be461c6b659312100c47be6ddd5f0f569290f6,lib/url.c,2015-04-21T21:20:36+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_37_0,3fed9acaef45ac8b99ceecc38afbed3494e2d3ef,CVE-2015-3144,0583e87ada7a3cfb10904ae4ab61b339582c5bd3,lib/url.c,2015-04-22T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
