full_name,name,git_url,html_url,description,primary_language,stars,topics,size_kb,updated_at,pushed_at,default_branch,source_extensions
torvalds/linux,torvalds-linux,https://github.com/torvalds/linux.git,https://github.com/torvalds/linux,Linux kernel source tree,C,227671,[],6098065,2026-04-09T13:19:29Z,2026-04-08T20:54:04Z,master,"['.c', '.h']"
ultraworkers/claw-code,ultraworkers-claw-code,https://github.com/ultraworkers/claw-code.git,https://github.com/ultraworkers/claw-code,The repo is finally unlocked. enjoy the party! The fastest repo in history to surpass 100K stars ⭐. Join Discord: https://discord.gg/5TUQKqFWd Built in Rust using a Rust workflow.,Rust,179256,[],8117,2026-04-09T13:21:29Z,2026-04-09T13:06:26Z,main,['.rs']
yt-dlp/yt-dlp,yt-dlp-yt-dlp,https://github.com/yt-dlp/yt-dlp.git,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,Python,155651,"['cli', 'downloader', 'python', 'sponsorblock', 'youtube-dl', 'youtube-downloader', 'yt-dlp']",60460,2026-04-09T13:19:03Z,2026-04-07T23:37:18Z,master,['.py']
ytdl-org/youtube-dl,ytdl-org-youtube-dl,https://github.com/ytdl-org/youtube-dl.git,https://github.com/ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,Python,140004,[],65510,2026-04-09T10:45:23Z,2026-02-19T16:45:25Z,master,['.py']
Genymobile/scrcpy,genymobile-scrcpy,https://github.com/Genymobile/scrcpy.git,https://github.com/Genymobile/scrcpy,Display and control your Android device,C,138211,"['android', 'c', 'ffmpeg', 'libav', 'mirroring', 'recording', 'screen', 'sdl2']",8170,2026-04-09T13:16:33Z,2026-04-07T17:54:55Z,master,"['.c', '.h']"
golang/go,golang-go,https://github.com/golang/go.git,https://github.com/golang/go,The Go programming language,Go,133346,"['go', 'golang', 'language', 'programming-language']",431466,2026-04-09T13:20:45Z,2026-04-09T12:10:54Z,master,['.go']
facebook/react-native,facebook-react-native,https://github.com/facebook/react-native.git,https://github.com/facebook/react-native,A framework for building native applications using React,C++,125666,"['android', 'app-framework', 'cross-platform', 'ios', 'mobile', 'mobile-development', 'react', 'react-native']",964211,2026-04-09T13:13:43Z,2026-04-09T13:11:33Z,main,"['.cpp', '.hpp', '.cc', '.cxx', '.h', '.hh', '.hxx']"
kubernetes/kubernetes,kubernetes-kubernetes,https://github.com/kubernetes/kubernetes.git,https://github.com/kubernetes/kubernetes,Production-Grade Container Scheduling and Management,Go,121616,"['cncf', 'containers', 'go', 'kubernetes']",1461249,2026-04-09T11:33:51Z,2026-04-09T12:20:21Z,master,['.go']
electron/electron,electron-electron,https://github.com/electron/electron.git,https://github.com/electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",C++,120807,"['c-plus-plus', 'chrome', 'css', 'electron', 'html', 'javascript', 'nodejs', 'v8', 'works-with-codespaces']",195012,2026-04-09T12:24:16Z,2026-04-09T13:19:23Z,main,"['.cpp', '.hpp', '.cc', '.cxx', '.h', '.hh', '.hxx']"
anthropics/skills,anthropics-skills,https://github.com/anthropics/skills.git,https://github.com/anthropics/skills,Public repository for Agent Skills,Python,113706,['agent-skills'],3470,2026-04-09T13:20:51Z,2026-04-08T17:01:04Z,main,['.py']
rust-lang/rust,rust-lang-rust,https://github.com/rust-lang/rust.git,https://github.com/rust-lang/rust,Empowering everyone to build reliable and efficient software.,Rust,111840,"['compiler', 'language', 'rust']",870163,2026-04-09T12:20:53Z,2026-04-09T10:30:07Z,main,['.rs']
rustdesk/rustdesk,rustdesk-rustdesk,https://github.com/rustdesk/rustdesk.git,https://github.com/rustdesk/rustdesk,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",Rust,110899,"['android', 'anydesk', 'dart', 'flatpak', 'flutter', 'flutter-apps', 'ios', 'linux', 'macos', 'p2p', 'rdp', 'remote-control', 'remote-desktop', 'rust', 'rust-lang', 'teamviewer', 'vnc', 'wayland', 'windows']",69476,2026-04-09T13:20:07Z,2026-04-09T09:14:21Z,master,['.rs']
godotengine/godot,godotengine-godot,https://github.com/godotengine/godot.git,https://github.com/godotengine/godot,Godot Engine – Multi-platform 2D and 3D game engine,C++,109187,"['game-development', 'game-engine', 'gamedev', 'godot', 'godotengine', 'multi-platform', 'open-source']",1797161,2026-04-09T13:19:22Z,2026-04-08T22:02:52Z,master,"['.cpp', '.hpp', '.cc', '.cxx', '.h', '.hh', '.hxx']"
denoland/deno,denoland-deno,https://github.com/denoland/deno.git,https://github.com/denoland/deno,A modern runtime for JavaScript and TypeScript.,Rust,106443,"['deno', 'javascript', 'rust', 'typescript']",214555,2026-04-09T13:20:45Z,2026-04-09T13:18:50Z,main,['.rs']
fatedier/frp,fatedier-frp,https://github.com/fatedier/frp.git,https://github.com/fatedier/frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,Go,105819,"['expose', 'firewall', 'frp', 'go', 'http-proxy', 'nat', 'p2p', 'proxy', 'reverse-proxy', 'tunnel']",31797,2026-04-09T13:04:21Z,2026-03-29T19:22:35Z,dev,['.go']
tauri-apps/tauri,tauri-apps-tauri,https://github.com/tauri-apps/tauri.git,https://github.com/tauri-apps/tauri,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",Rust,105184,"['desktop-app', 'high-performance', 'mobile-app', 'native-app', 'rust', 'web-frontend', 'webview']",103061,2026-04-09T12:59:29Z,2026-04-09T09:23:55Z,dev,['.rs']
microsoft/terminal,microsoft-terminal,https://github.com/microsoft/terminal.git,https://github.com/microsoft/terminal,"The new Windows Terminal and the original Windows console host, all in the same place!",C++,102595,"['cmd', 'command-line', 'console', 'contributions-welcome', 'good-first-issue', 'hacktoberfest', 'terminal', 'windows', 'windows-console', 'windows-terminal', 'wsl']",163935,2026-04-09T12:57:23Z,2026-04-09T03:10:05Z,main,"['.cpp', '.hpp', '.cc', '.cxx', '.h', '.hh', '.hxx']"
fastapi/fastapi,fastapi-fastapi,https://github.com/fastapi/fastapi.git,https://github.com/fastapi/fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",Python,96996,"['api', 'async', 'asyncio', 'fastapi', 'framework', 'json', 'json-schema', 'openapi', 'openapi3', 'pydantic', 'python', 'python-types', 'python3', 'redoc', 'rest', 'starlette', 'swagger', 'swagger-ui', 'uvicorn', 'web']",40076,2026-04-09T13:16:24Z,2026-04-08T20:54:23Z,master,['.py']
nvbn/thefuck,nvbn-thefuck,https://github.com/nvbn/thefuck.git,https://github.com/nvbn/thefuck,Magnificent app which corrects your previous console command.,Python,96319,"['python', 'shell']",4043,2026-04-09T13:01:38Z,2024-07-19T14:56:13Z,master,['.py']
bitcoin/bitcoin,bitcoin-bitcoin,https://github.com/bitcoin/bitcoin.git,https://github.com/bitcoin/bitcoin,Bitcoin Core integration/staging tree,C++,88745,"['bitcoin', 'c-plus-plus', 'cryptocurrency', 'cryptography', 'p2p']",311108,2026-04-09T13:11:35Z,2026-04-09T13:11:27Z,master,"['.cpp', '.hpp', '.cc', '.cxx', '.h', '.hh', '.hxx']"
gin-gonic/gin,gin-gonic-gin,https://github.com/gin-gonic/gin.git,https://github.com/gin-gonic/gin,"Gin is a high-performance HTTP web framework written in Go. It provides a Martini-like API but with significantly better performance—up to 40 times faster—thanks to httprouter. Gin is designed for building REST APIs, web applications, and microservices.",Go,88301,"['framework', 'gin', 'go', 'middleware', 'performance', 'router', 'server']",10559,2026-04-09T12:45:54Z,2026-04-08T22:32:41Z,master,['.go']
gohugoio/hugo,gohugoio-hugo,https://github.com/gohugoio/hugo.git,https://github.com/gohugoio/hugo,The world’s fastest framework for building websites.,Go,87484,"['blog-engine', 'cms', 'content-management-system', 'documentation-tool', 'go', 'hugo', 'static-site-generator']",138414,2026-04-09T11:29:18Z,2026-04-09T10:25:19Z,master,['.go']
django/django,django-django,https://github.com/django/django.git,https://github.com/django/django,The Web framework for perfectionists with deadlines.,Python,87222,"['apps', 'django', 'framework', 'models', 'orm', 'python', 'templates', 'views', 'web']",278615,2026-04-09T12:16:30Z,2026-04-08T21:30:06Z,main,['.py']
home-assistant/core,home-assistant-core,https://github.com/home-assistant/core.git,https://github.com/home-assistant/core,:house_with_garden: Open source home automation that puts local control and privacy first.,Python,85983,"['asyncio', 'hacktoberfest', 'home-automation', 'internet-of-things', 'iot', 'mqtt', 'python', 'raspberry-pi']",804685,2026-04-09T13:20:12Z,2026-04-09T13:18:22Z,dev,['.py']
