intervention_id,repo,role,period,anchor_commit,anchor_date,file_path,suffix,label,future_event_ids,match_window_days,match_distance,loc,size_bytes,ci_gzip,shannon_entropy,cyclomatic_density,halstead_volume,composite_score,directory_depth,prior_touches_total,prior_touches_365d,total_churn,churn_365d,author_count_total,author_count_365d,file_age_days,latest_touch_days,log_loc,log_size_bytes,log_prior_touches_total,log_prior_touches_365d,log_total_churn,log_churn_365d
django-django::23984cf907168d2a26579e54bf53d5d222431f01::django/utils/html.py,django-django,intervention,pre,7b3a221ad674ce74afd5db2a7dd0a0a3beb354ed,2014-04-03T18:56:41+00:00,django/utils/html.py,.py,1,CVE-2018-7536,365,0.19852742533167422,291.0,13159.0,0.34151531271373203,0.7837618112984217,0.030927835051546393,0.0,0.32160690509003775,2.0,82.0,25.0,1006.0,182.0,31.0,16.0,3186.729675925926,12.068634259259259,5.676753802268282,9.484937204879309,4.418840607796598,3.258096538021482,6.914730892718563,5.209486152841421
django-django::23984cf907168d2a26579e54bf53d5d222431f01::django/utils/html.py,django-django,intervention,post,23984cf907168d2a26579e54bf53d5d222431f01,2014-04-03T19:28:10+00:00,django/utils/html.py,.py,1,CVE-2018-7536,365,0.19852742533167422,291.0,13261.0,0.3438654701757032,0.7836104291869661,0.030927835051546393,0.0,0.32239509191237925,2.0,83.0,26.0,1018.0,194.0,32.0,17.0,3186.751539351852,0.0,5.676753802268282,9.492658081928813,4.430816798843313,3.295836866004329,6.926577033222725,5.272999558563747
django-django::23984cf907168d2a26579e54bf53d5d222431f01::django/utils/html.py,django-django,control,pre,b952c3fc606ed01c6d0ff26451b6e2acf1b91ca5,2015-01-17T12:32:22+00:00,django/db/utils.py,.py,0,,365,0.19852742533167422,287.0,11809.0,0.28088745871792703,0.8017813064011675,0.1602787456445993,0.0,0.3379265917508213,2.0,68.0,15.0,736.0,118.0,18.0,8.0,1851.8843865740741,7.79275462962963,5.662960480135946,9.376701909191407,4.23410650459726,2.772588722239781,6.602587892189336,4.77912349311153
django-django::23984cf907168d2a26579e54bf53d5d222431f01::django/utils/html.py,django-django,control,post,d79a30ba3f991bc3150fa1260fab1c10f5d3450a,2015-01-17T12:39:46+00:00,django/db/utils.py,.py,0,,365,0.19852742533167422,280.0,11430.0,0.2836395450568679,0.8023496852379495,0.16428571428571428,0.0,0.3400446766525695,2.0,69.0,16.0,745.0,127.0,18.0,8.0,1851.8895254629629,0.0,5.638354669333745,9.344084242025778,4.248495242049359,2.833213344056216,6.61472560020376,4.852030263919617
django-django::3f76d1402dac9c2993d588f996dc1c331edbc9a7::django/db/backends/base/schema.py,django-django,intervention,pre,f8bfa806805a87d2cdd677089bd96fbf8400cb95,2016-07-15T14:05:03+00:00,django/db/backends/base/schema.py,.py,0,,365,3.2852375005672867,914.0,46141.0,0.21057194252400252,0.7191960847127664,0.19474835886214442,0.06110247973073531,0.30855516215518813,4.0,31.0,15.0,1260.0,112.0,17.0,10.0,547.7838310185185,7.566608796296296,6.818924065275521,10.739478877125554,3.4657359027997265,2.772588722239781,7.13966033596492,4.727387818712341
django-django::3f76d1402dac9c2993d588f996dc1c331edbc9a7::django/db/backends/base/schema.py,django-django,intervention,post,3f76d1402dac9c2993d588f996dc1c331edbc9a7,2016-07-15T14:34:37+00:00,django/db/backends/base/schema.py,.py,0,,365,3.2852375005672867,920.0,46324.0,0.2102581815041879,0.7193087137360974,0.1923913043478261,0.06147098441152075,0.3079304145808899,4.0,32.0,16.0,1275.0,127.0,17.0,10.0,547.8043634259259,0.0,6.825460036255307,10.74343705115356,3.4965075614664802,2.833213344056216,7.151485463904735,4.852030263919617
django-django::3f76d1402dac9c2993d588f996dc1c331edbc9a7::django/db/backends/base/schema.py,django-django,control,pre,7e299c0e03a52052068db5108de97cf59174bfd9,2017-01-15T21:02:39+00:00,django/contrib/postgres/fields/jsonb.py,.py,0,,365,3.2852375005672867,136.0,5786.0,0.27048047010024195,0.796853209750646,0.0661764705882353,0.0,0.3112321291525853,4.0,7.0,5.0,212.0,111.0,5.0,3.0,595.9528819444445,8.859108796296296,4.919980925828125,8.663369301573839,2.0794415416798357,1.791759469228055,5.3612921657094255,4.718498871295094
django-django::3f76d1402dac9c2993d588f996dc1c331edbc9a7::django/db/backends/base/schema.py,django-django,control,post,1f10c3994cf3b54749c5a541896f4ac28ea694fa,2017-01-16T11:24:16+00:00,django/contrib/postgres/fields/jsonb.py,.py,0,,365,3.2852375005672867,135.0,5764.0,0.27099236641221375,0.7968080011044196,0.06666666666666667,0.0,0.31164706157612804,4.0,8.0,6.0,215.0,114.0,6.0,4.0,596.5512268518519,0.0,4.912654885736052,8.65956043270316,2.1972245773362196,1.9459101490553132,5.375278407684165,4.74493212836325
django-django::1557778121e5d04a80f1f7c81eeb4b47400939e4::django/core/management/commands/loaddata.py,django-django,intervention,pre,1e655d35ad7540ea557c532ebc72a9acc407df50,2021-05-14T18:45:04+00:00,django/core/management/commands/loaddata.py,.py,0,,730,3.447231653857177,311.0,14570.0,0.2827041866849691,0.7735578669546895,0.21543408360128619,0.0,0.34520154517731466,4.0,125.0,4.0,2333.0,53.0,46.0,4.0,5020.526493055556,0.0,5.7430031878094825,9.586788531013854,4.836281906951478,1.6094379124341003,7.755338812846501,3.9889840465642745
django-django::1557778121e5d04a80f1f7c81eeb4b47400939e4::django/core/management/commands/loaddata.py,django-django,intervention,post,1557778121e5d04a80f1f7c81eeb4b47400939e4,2021-05-14T18:45:04+00:00,django/core/management/commands/loaddata.py,.py,0,,730,3.447231653857177,310.0,14462.0,0.2848845249619693,0.7751017172848629,0.2161290322580645,0.0,0.34654114979295997,4.0,126.0,5.0,2342.0,62.0,46.0,4.0,5020.526493055556,0.0,5.739792912179234,9.579348943073732,4.844187086458591,1.791759469228055,7.759187438507795,4.143134726391533
